2 2 5044 3 2 2 5045  2 2 5046  2 2 5047  
2 2 5161 15 2 2 5162  2 2 5163  2 2 5164  2 2 5165  2 2 5166  2 2 5167  2 2 5168  2 2 5169  2 2 5170  2 2 5171  2 2 5172  2 2 5173  2 2 5174  2 2 5175  2 2 5176  
2 2 5182 9 2 2 5183  2 2 5184  2 2 5185  2 2 5186  2 2 5187  2 2 5188  2 2 5189  2 2 5190  2 2 5191  
2 2 5200 3 2 2 5201  2 2 5202  2 2 5203  
2 2 5247 1 2 2 5248  
2 2 5251 5 2 2 5252  2 2 5253  2 2 5254  2 2 5255  2 2 5256  
2 2 5529 2 2 2 5530  2 2 5531  
2 2 5532 20 2 2 5533  2 2 5534  2 2 5535  2 2 5536  2 2 5537  2 2 5538  2 2 5539  2 2 5540  2 2 5541  2 2 5542  2 2 5543  2 2 5544  2 2 5545  2 2 5546  2 2 5547  2 2 5548  2 2 5549  2 2 5550  2 2 5551  2 2 5552  
2 2 5553 12 2 2 5554  2 2 5555  2 2 5556  2 2 5557  2 2 5558  2 2 5559  2 2 5560  2 2 5561  2 2 5562  2 2 5563  2 2 5564  2 2 5565  
2 2 5572 27 2 2 5573  2 2 5574  2 2 5575  2 2 5576  2 2 5577  2 2 5578  2 2 5579  2 2 5580  2 2 5581  2 2 5582  2 2 5583  2 2 5584  2 2 5585  2 2 5586  2 2 5587  2 2 5588  2 2 5589  2 2 5590  2 2 5591  2 2 5592  2 2 5593  2 2 5594  2 2 5595  2 2 5596  2 2 5597  2 2 5598  2 2 5599  
2 2 5574 23 2 2 5575  2 2 5576  2 2 5577  2 2 5578  2 2 5579  2 2 5580  2 2 5581  2 2 5582  2 2 5583  2 2 5584  2 2 5585  2 2 5586  2 2 5587  2 2 5588  2 2 5589  2 2 5590  2 2 5591  2 2 5592  2 2 5593  2 2 5594  2 2 5595  2 2 5596  2 2 5597  
2 2 5600 8 2 2 5601  2 2 5602  2 2 5603  2 2 5604  2 2 5605  2 2 5606  2 2 5607  2 2 5608  
2 2 5693 9 2 2 5694  2 2 5695  2 2 5696  2 2 5697  2 2 5698  2 2 5699  2 2 5700  2 2 5701  2 2 5702  
2 2 5715 1 2 2 5716  
2 2 7775 3 2 2 7776  2 2 7777  2 2 7778  
2 2 7868 2 2 2 7869  2 2 7870  
2 2 8222 18 2 2 8223  2 2 8224  2 2 8225  2 2 8226  2 2 8227  2 2 8228  2 2 8229  2 2 8230  2 2 8231  2 2 8232  2 2 8233  2 2 8234  2 2 8235  2 2 8236  2 2 8237  2 2 8238  2 2 8239  2 2 8240  
2 2 8557 41 2 2 8558  2 2 8559  2 2 8560  2 2 8561  2 2 8562  2 2 8563  2 2 8564  2 2 8565  2 2 8566  2 2 8567  2 2 8568  2 2 8569  2 2 8570  2 2 8571  2 2 8572  2 2 8573  2 2 8574  2 2 8575  2 2 8576  2 2 8577  2 2 8578  2 2 8579  2 2 8580  2 2 8581  2 2 8582  2 2 8583  2 2 8584  2 2 8585  2 2 8586  2 2 8587  2 2 8588  2 2 8589  2 2 8590  2 2 8591  2 2 8592  2 2 8593  2 2 8594  2 2 8595  2 2 8596  2 2 8597  2 2 8598  
2 2 11980 4 2 2 11981  2 2 11982  2 2 11983  2 2 11984  
